Keywords,Title,cluster,categorie
vehicular ad hoc network vanet data dissemination method routing protocol,A comprehensive survey on data communication invehicular AdHoc networks,1,vehicular network
blockchain internet things security vehicular network,A Distributed Blockchain Based Vehicular Network Architecture in Smart City,1,vehicular network
vehicular ad hoc network fast handover authentication,A Fast-Handover-Supported Authentication,1,vehicular network
binary classification machine learning misbehavior detection multiple classifications vanets,A new procedure for misbehavior detection in vehicular ad-hoc networks using machine learning,0,architecture software
routing protocol trust vanet vehicular ad hoc networks,A New Trusted Routing Protocol for Vehicular Ad Hoc Networks Using Trusted Metrics,1,vehicular network
vanet manet aodv aodv fn simulation routing protocol,A Noble Routing Protocol for Vehicular ad hoc Networks (VANETs) with Less Routing Overheads,1,vehicular network
vehicular networks   clustering schemes vanet ch election,A novel algorithm to form stable clusters in vehicular ad hoc networks on highways,1,vehicular network
vanets clustering connectivity cluster lifetime cluster head,A Novel Clustering Scheme in Vehicular Ad hoc Network,0,architecture software
vanet cryptographic on board unit road side unit dsrc security threat,A Review of Vehicular Ad-Hoc Networks and Its Security Challenges,1,vehicular network
vehicular ad hoc networks authentication petri nets conditional privacy preservation traceability,A SECURE AGGREGATED MESSAGE AUTHENTICATION SCHEME FOR VEHICULAR AD HOC NETWORKS,1,vehicular network
vanet geocast data dissemination mobility patterns data mining,A Smart Data Dissemination Protocol for Vehicular Ad-hoc Networks,0,architecture software
ad hoc networks vanet handover eaodv,A STOCHASTIC MOBILE DATA TRAFFIC MODEL FOR VEHICULAR,1,vehicular network
ad hoc network wmn wsn manet,A Study of Ad-Hoc Network A Review,1,vehicular network
aodv  link reliability routing reliability vannets congestion,A Study of Reliable Routing Protocols for Vehicular Adhoc Networks,0,architecture software
vehicular ad hoc network   communication urban scenario forwarding strategy greedy routing protocol,A SURVEY OF UNICAST ROUTING PROTOCOLS BASEDGREEDY FORWARDING STRATEGIES FOR VEHICULAR AD HOC NETWORKS IN URBAN SCENARIO,1,vehicular network
communication   communication handoff location management research issues,A Survey on Mobility Management Techiques in Vehicular Ad-hoc Network,0,architecture software
intelligent transport system mobility routing protocols topology vehicular ad hoc networks,A Survey on Routing Protocols for Vehicular  Ad-Hoc Networks,1,vehicular network
authentication security challenges sybil attack vanet introduction,A Survey on Security Challenges and Malicious  Vehicle Detection in Vehicular Ad Hoc Networks,1,vehicular network
intrusion detection system mobile ad hoc network sybil attack vehicular ad hoc network,A Survey on Sybil Attack Detection in Vehicular  Ad hoc Networks (VANET),1,vehicular network
vanet ieee  wave phy wave mac simulators modeling,A Synopsis of Simulation and Mobility Modeling in Vehicular Ad-hoc Networks (VANETs),0,architecture software
security vanet systematic literature review introduction vehicular ad hoc network vanet class ad hoc network consists vehicles road side units rsus vanet originally created enhance safety road using,A Systematic Review of Security in Vehicular Ad Hoc Network,1,vehicular network
geographical routing challenges mobility systematic protocols,A Systematic Review on Routing Protocols of Vehicular Ad Hoc Networks,1,vehicular network
vanet routing protocol trust analytic hierarchy,A Trust-based Stable Routing Protocol in Vehicular ad-hoc Networks,1,vehicular network
vanets wireless communication traffic behavior,ACCIDENT WARNING SYSTEM BASED ON VEHICULAR AD-HOC NETWORK (VANET) A REVIEW,0,architecture software
intelligent transportation systems vanet common object request broker archi tecture computer vision technologies trafc management applications,ACollaborative Framework for Traffic Information in Vehicular Adhoc Network Application,0,architecture software
vehicular ad hoc networks security road side units rsu,Advanced Security Attacks on H OC Network Vehicular (VANET),1,vehicular network
vehicular ad hoc networks vanets integration frame work,Ad_Hoc_Based_Vehcular_Networking_and_Com,1,vehicular network
attack road side unit security service vanet,AfterPublishedOnline19Aug2018,1,vehicular network
algorithm vanet costing function analysis,Algorithm_to_Detect_Spurious_Communicati,0,architecture software
vehicular ad hoc network spatiotemporal multicast mobicast routing,AMobicast Routing Protocol in Vehicular Ad-Hoc Networks,1,vehicular network
authentication elliptic curve cryptography mobile ad hoc networks vehicular ad hoc networks wire less communication,An Efficient and Practical Authenticated Communication Scheme for Vehicular Ad Hoc Networks,1,vehicular network
vehicular ad hoc network fuzzy  means  leach ieee  protocol energy consumption network latency,An Efficient Cluster based Routing Protocol using Hybrid FCM-Q LEACH for Vehicular Ad Hoc Networks,1,vehicular network
conditional privacy preserving time bound signa ture vehicular ad network vanet batch verication pseudo identity,"An Efficient, Secure and Conditional Privacy-Preserving Authentication Scheme for Vehicular Ad-hoc Networks",1,vehicular network
realistic mobility model simulation vanet inter vehicle communication vehicular network ad hoc net work routing greedy forwarding broadcasting,An Evaluation of Inter-Vehicle Ad Hoc Networks Based on Realistic Vehicular Traces,1,vehicular network
wireless ad hoc network manet and wireless network,AN OVERVIEW OF MANET AD HOC NETWORK,1,vehicular network
networking vanet protocols standards routing security broadcasting simulation,Analytical Model for Connectivity in Vehicular Ad Hoc Networks,1,vehicular network
anonymity privacy security  closeness vanet introduction traffic safety become important concern safety human lives the statistics shows number road accidents occur india crossed mark the,Anonymization Based Location Privacy Preservation in Vehicular Ad Hoc Networks,0,architecture software
clustering vehicular ad hoc networks,ANovel Multi hop Clustering Scheme for Vehicular Ad Hoc Networks,1,vehicular network
manetsvanets information dissemination broadcasting protocols simulations performance evaluation,An_adaptive_approach_for_information_dis,0,architecture software
roadside unit wave vsc camp vii,Applications of VANETs Present & Future,0,architecture software
car to car communication car to infrastructure communication routing data dissemination,Application_Driven_Routing_for_Vehicular_Ad_Hoc_Ne,0,architecture software
vehicular ad hoc network incentive bitcoin pseudonymity,AReliable Incentive Scheme Using Bitcoin on Cooperative Vehicular Ad Hoc Networks,1,vehicular network
vehicular communication data dissemination routing disruption tolerant networking,Asurvey and challenges in routing and data dissemination in vehicular ad hoc networks,1,vehicular network
vehicular ad hoc network sybil attack certification authority,ASurveyonSybilAttackinVehicularAd-hocNetwork,1,vehicular network
vanets aodv gpsr security intrusion misbehaviour attacks blackhole flooding dropping bogus information,AttackAnalysisVANETs,0,architecture software
vanets security attacks blackhole bogus information introduction,ATTACK_ANALYSIS_IN_VEHICULAR_AD_HOC_NETW,0,architecture software
roadside unit deployment vehicular ad hoc networks optimization powell method krill herd,Augmented Powell-Based Krill Herd Optimization for Roadside Unit Deployment in Vehicular Ad Hoc Networks,1,vehicular network
cognitive radio data communication vanet data security,Authentication for Security for Vehicular Adhoc Networks using Cognitive Radio Networks,0,architecture software
authentication privacy threshold cryptogra phy vehicular networks,Authentication vs. Privacy within Vehicular Ad Hoc Networks,1,vehicular network
vanet safety applications vanet simulation challenges vanet,A_comprehensive_survey_on_vehicular_Ad_H,1,vehicular network
ad hoc network manet ieee  vanet,A_Detail_Survey_on_Applications_of_Vehic,1,vehicular network
routing vanets ad hoc protocol architecture,A_DYNAMIC_ROUTING_STATEGY_FOR_VEHICULAR_AD-H,1,vehicular network
signcryption current coverage area cca ca node single hop transmission multi hop transmission,A_Novel_Approach_for_Providing_Security,0,architecture software
flying ad hoc networks routing active reactive topology introduction mobile ad hoc networks manets widely used various applications expanded flying ad hoc networks fanets improved version uses,A_Novel_Hybrid_Secure_Routing_for_Flying,1,vehicular network
vanet vehicular ad hoc network wireless security,A_novel_secure_communication_scheme_in_v,1,vehicular network
delay bounded routing manet routing protocols vanet,A_Review_of_Various_Routing_Protocols_in_VANET,1,vehicular network
deep belief network deep learning intrusion detection vehicular ad hoc network vanet,A_Review_on_Intrusion_Detection_System_i,1,vehicular network
vehicular ad hoc network vanet dynamic clustering quality service stability,A_stable_clustering_scheme_based_on_adap,1,vehicular network
fanet ad hoc network uavs manet vanet mobility model,A_Survey_Different_Mobility_Model_for_FA,1,vehicular network
vehicular ad hoc network vanet manet its   greedy forwarding carry and forward,A_Survey_of_Routing_Protocols_for_Vehicular_Ad-hoc,1,vehicular network
vanet route routing protocols topology based position based  ,A_Survey_of_Vehicular_Ad_hoc_Networks_Ro,1,vehicular network
vanet security attacks black hole attack grey hole attack omnet introduction  wireless ad hoc network wanet manet decentralized type wireless network the network ad hoc rely pre existing,A_SURVEY_ON_BLACK_HOLE_and_GRAY_HOLE_ATT,1,vehicular network
ad hoc networks vanet macro mobility micro mobility mobility model,A_Survey_on_Mobility_Models_for_Vehicula,1,vehicular network
vehicular ad hoc network security privacy attack vehicle challenges,A_Survey_on_Possible_Attacks_in_Vehicula,1,vehicular network
vanet routing protocol     reactive proactive hybrid,A_Survey_on_Topology_and_Position_Based,1,vehicular network
vehicle ad hoc networks routing protocols to pology geocast routing challenges optimisation,A_Survey_on_Vehicular_Ad-Hoc_Networks_Routing_Prot,1,vehicular network
hybrid vanet  vanet hybrid vanet wsn hybrid clock synchronization hcs,A_Time_Synchronized_Hybrid_Vehicular_Ad,0,architecture software
communications adaptive beaconing transmission power beacon rate contention window,Beaconing Approaches in Vehicular Ad Hoc Networks A Survey,0,architecture software
big data intelligent transportation systems machine learning traffic congestions prediction traffic management vehicular ad hoc network,Big_data_traffic_management_in_vehicular,1,vehicular network
vanet manet shwm drsc obu cbvanet cbshwm date submission september date acceptance november introduction in vanet vehicles considered nodes the vehicles,CBVANET A Cluster Based Vehicular Adhoc Network Model for Simple Highway,0,architecture software
clustering routing protocols vehicular ad hoc network vanet     its,Clustering based Routing Protocols in  Vehicular Ad-hoc Networks A Review,1,vehicular network
ad hoc networks vehicular networks clustering afnity propagation,Clustering in Vehicular Ad Hoc Networks using Affinity Propagation,1,vehicular network
vanet routing protocols    ,Comparative Study of Routing Protocols in Vehicular Ad-Hoc Networks (VANETs),1,vehicular network
vanet routing protocols ieee  urban scenario qos ns vanetmobisim,Comparative Study of Routing Protocols Performance for Vehicular  Ad-hoc Networks,1,vehicular network
simulation vanet mobility model jistswans itetris vanetmobisim sumo veins trans move,Comparative_Analysis_of_Network_Simulato,0,architecture software
vehicular topology mobility routing,Comparison of Topology Based Protocols of Vehicular Ad hoc Network,1,vehicular network
vanet manet aodv dsr qualnet,Comparison_of_AODV_and_DSR_Routing_Protocols_by_Us,1,vehicular network
vanet position protocols,Comparison_of_position_based_routing_pro,1,vehicular network
vanet adhoc network security issues,Comprehensive Study on security issues and characteristics in Vehicular Adhoc Networks,1,vehicular network
vanet sdn   data dissemination open flow,Data_Dissemination_in_Software_Defined_V,0,architecture software
its vanet misbehavior detection malicious data verification,Data_Verification_and_Misbehavior_Detection_in_Veh,0,architecture software
vanet inter vehicle communication vehicular network ad hoc network routing minimum cost forwarding delay,Delay bounded Routing in Vehicular Ad-hoc Networks,1,vehicular network
nodes road segment road side units sybil attack vehicles pseudonyms,Detection_of_Sybil_Attacks_in_Vehicular,0,architecture software
intrusion detection packet delivery ratio security sybil attack vehicular ad hoc networks,Detection_of_Sybil_attack_in_vehicular_a,1,vehicular network
vehicular ad hoc network flat routing optimization energy efficiency life time qos mhc approach,Development of Multi-Hop Clustering Approach for Vehicular Ad-hoc Network,1,vehicular network
vanet vehicular ad hoc network mvnd,DoS Attack Detection in Vehicular Ad-Hoc Network Usin Malicious Node Detection Algorithm,1,vehicular network
vehicular network ad hoc network heterogeneous network dynamic spectrum management optimization,Dynamic Spectrum Management with Movement Prediction in Vehicular AdHocNetworks,1,vehicular network
beacon messages congestion control event driven messages ieee ,DynamicCongestionControlAlgorithmforVehicularAd-hocNetworks,0,architecture software
wireless adhoc network vehicular adhoc network collision avoidance erpca hybrid routing,EFFICIENT ROUTING PROTOCOL WITH COLLISION AVOIDANCE IN VEHICULAR NETWORKS,1,vehicular network
vehicular ad hoc networks vanet mobile adhoc networks manet routing protocols,Efficient Routing Protocols For Vehicular Adhoc Network,1,vehicular network
vanet rsu load balance routing,Efficient RSU Selection Approaches for Load Balancing in Vehicular Ad Hoc Networks,1,vehicular network
attacker attacks victims node dos ddos etc,Efficient_and_Secure_communication_in_Ve,0,architecture software
broadcasting vanet broadcast storm problem broadcast suppression techniques,EFFICIENT_BROADCASTING_MECHANISMS_FOR_DA,0,architecture software
energy efficient routing intelligent transportation system dissimilar networks vehicular clouds system journal green engineering vol alpha publishers all rights reserved,Energy Efficient Routing and LBK for Secure Communication in Vehicular Adhoc Network with End- To-End Authentication,0,architecture software
game theoretical model mobile ad hoc networks optimal resource utilization ecient routing angle based geographical area selection,Enhanced Resource Allocation in Vehicular Adhoc Networks using Colonel Blotto Game Model,1,vehicular network
cooperation self management vehicular network security,ENHANCING COOPERATION IN WIRELESS VEHICULAR NETWORKS,1,vehicular network
vehicular ad hoc network video streaming routing protocol aodv aomdv dsr dsdv,Evaluation and comparison study of video streaming routing protocols in vehicular ad hoc networks,1,vehicular network
vehicular adhoc network tcp westwoodnr network simulator bonnmotion manet cwnd rtt mobile adhoc network,Evaluation_of_Best_Suitable_Scenario_for,1,vehicular network
vehicular ad hoc network fault tolerant clustering filtering,Fault_Tolerance_Approach_for_Improving_C,1,vehicular network
data mule bittorrent,First Experience with CarTorrent in a Real Vehicular Ad Hoc Network Testbed,0,architecture software
mobile adhoc network particle swarm optimization routing protocol,Fitness Function Based Particle Swarm Optimization Algorithm for Mobile Adhoc Networks,1,vehicular network
fog computing handover software defined networking vehicular ad hoc networks,Flexible_handover_solution_for_vehicular,1,vehicular network
vehicle vehicle communication fractal,FractalAntennaDesignforOvertaking,0,architecture software
fuzzification fuzzy logic greedy routing membership functions routing protocol vehicular ad hoc networks,Fuzzy Logic based Greedy Routing (FLGR) in  Multi-Hop Vehicular Ad hoc Networks,1,vehicular network
ad hoc networks opportunistic forwarding localized algorithm traffic information,Generation_and_dissemination_of_traffic_informatio,1,vehicular network
geocasting particle swarm optimization vanets routing,Geocasting in Vehicular Adhoc Networks Using Particle Swarm Optimization,0,architecture software
forwarding geographical greedy routing vanet,Geographical Forwarding Methods in Vehicular Ad hoc Networks,1,vehicular network
doi  issn httpwww cnki netkcmsdetail tn html published online august,Hybrid Content Distribution Framework for Large Scale Vehicular Ad Hoc Networks,0,architecture software
vehicular ad hoc network traffic simulation network simulation intelligent transportation system network coding,HYBRID SIMULATION NETWORK FOR VEHICULAR AD HOC NETWORK (VANET),1,vehicular network
interchangeable meanings vanets research papers for vanets  include vanet intervehicle intervehicular in addition ns ns also used queries referring underlying ns simulator it noted pls seen queries,Impact of NS R2 as FOSS S imulat ion T ool for esearch in Vehicular Ad hoc Networks,0,architecture software
fish swarm multicasting path establishment,Improved_Fish_Swarm_Algorithm_for_Path_E,0,architecture software
vanet sybil attacks cross layer fuzzy logic introduction,Improvement of Sybil Attack Detection in Vehicular Ad-Hoc Networks using Cross-layer and Fuzzy Logic,0,architecture software
framework model vehicular ad hoc networks vanet wireless communication network simulation,IMPROVING MESSAGE DELIVERY IN VEHICULAR AD-HOC NETWORKS,1,vehicular network
vanet cloud computing network message prioritization network resources,Improving Response Time of Vehicular Ad hoc NETworks (VANET),1,vehicular network
network management vehicular ad hoc network vanet artificial immune system ais ant colony system acs clustering analysis meta heuristic algorithms,Improving Vehicular Ad-Hoc Network Stability Using,1,vehicular network
intelligent traffic control adhoc networks wireless sensor networks,INTELLIGENT TRAFFIC CONTROL DEVICE MODEL USING AD HOC NETWORK,1,vehicular network
vehicular ad hoc networks cognitive agents push pull concept,INTELLIGENT_INFORMATION_DISSEMINATION_IN,1,vehicular network
ad hoc network co emission communication traffic control vehicles vehicle safety,Intelligent_Traffic_Control_System_and_A,1,vehicular network
iot traffic congestion smart city adhoc networks review date submission oct date acceptance nov  introduction nowadays increase population human beings vehicles,Internet_of_Things_Enabled_Vehicular_and_Ad_Hoc_Ne,0,architecture software
vehicular ad hoc network road side unit on board unit security attacks introduction,In_Depth_Analysis_of_Attacks_and_Counter,1,vehicular network
location service protocol vanet ad hoc network location server,Location Server Selection Techniques in Vehicular Ad-Hoc Network,1,vehicular network
vanets mobility management     hv its rsus rvs,Mobility Management in VANET,0,architecture software
vehicular ad hoc networks mobile networks mobility models mobility simulation,MOBILITY_MODELS_IN_VEHICULAR_AD_HOC_NETWORKS_THE_O,1,vehicular network
manet vanets aodv dsr tora,Mobility_Simulation_of_Reactive_Routing_Protocols_,0,architecture software
trf ignore rest,ndvn-named-data-for-vehicular-networking-IJERT,0,architecture software
intelligent transportation systems its connectivity vehicular ad hoc networks one dimensional ad hoc networks,On the Connectivity of One-Dimensional Vehicular Ad Hoc Networks,1,vehicular network
inter vehicle communication ivc ad hoc networks utra tdd vehicular traffic theory traffic,On the Dynamics of Ad Hoc Networks for Inter Vehicle Communications (IVC),1,vehicular network
vehicular ad hoc networks security cryptography,On_Privacy_and_Integrity_in_Vehicular_Ad,1,vehicular network
vehicular ad hoc networks    data dissemination road safety,Optimized Ad-hoc Multi-hop Broadcast Protocol for Emergency Message Dissemination in Vehicular Ad-hoc Networks,1,vehicular network
vehicular ad hoc networks vanet security authentication privacy non repudiation confidentiality,Overview_VANET_security,1,vehicular network
vanet manet path duration link duration least remaining distance routing protocols,Path_Duration_Analysis_in_Vehicular_Ad_H,1,vehicular network
network coding vanet vehicle,Peer_To_Peer_Content_Distribution,1,vehicular network
mdora vanet manet vadd iots introduction,Perfomance evaluation of mdora protocol in vehicular ad hoc network,1,vehicular network
vanets wsn mems,Performance Analysis of inter Vehicular Ad-hoc Networks Handovers Using RealTime Applications of Wireless Sensor Networks for Current scenario,0,architecture software
vanet opnet manet mobility,Performance Analysis of Vehicular Ad Hoc Network (VANET) Considering Different Scenarios of a City,1,vehicular network
vanet mobility graph  throughput end end delay packets loss routing protocols vehicle speed packet size ns vanetmobisim introduction vehicular ad hoc networks vanets special type ad hoc,PERFORMANCE EVALUATION OF MOBILITY AND ROUTING PROTOCOLS FOR VEHICULAR AD HOC NETWORKS USING NS-2 AND VANETMOBISIM,1,vehicular network
vanet multi channel ieee safety non safety applications network simulator,Performance Evaluation of Multi-Channel Operation For Safety And Non-Safety Application On Vehicular Ad Hoc Network,0,architecture software
aodv eaodv manet vanet,Performance Improvement of AODV Protocol In Vehicular Ad hoc Network (VANET,1,vehicular network
ad hoc aodv bonnmotion delay dsr,PerformanceofReactiveRoutingProtocolsDSRandAODVinVehicularAd-HocNetworksBasedonQualityofServiceQosMetrics-C6608029320,1,vehicular network
vanet aodv aomdv dsr dsdv routing performance introduction,Performance_Analysisof_AODVAOMDVDSRDSDVR,1,vehicular network
vehicular ad hoc networks support vector machines denial service attack intrusion detection machine learning,Performance_Analysis_and_Comparison_of_A,1,vehicular network
vanets manets ad hoc network ns trace graph,Performance_Analysis_of_Ad_Hoc_Routing_P,1,vehicular network
vanets ns     aodv dsr,PERFORMANCE_ANALYSIS_OF_ON_DEMAND_ROUTIN,0,architecture software
vehicular ad hoc network rpms free space model two ray ground shadowing nakagami,Performance_Evaluation_of_Radio_Propagation_Model_,1,vehicular network
intervehicle communications manets dsrc bit error rate safety applications simulation ofdm throughput latency,Performance_evaluation_of_safety_applica,0,architecture software
vanet clustering aodv aodv,PERFORMANCE_EVALUATION_OF_VEHICULAR_AD_H,1,vehicular network
vanets manets ad hoc network ns trace graph,Performance_Evalution_Of_Reactive_and_Pr,1,vehicular network
non safety applications service control channel   bandwidth utilization,Profile Adaptive MAC Protocol for Non-Safety Messages on Vehicular Ad Hoc Networks,0,architecture software
vanet manet security broadcasting routing,Qatar-A Taxonomy of Security Attacks and Issues in Vehicular Ad-Hoc Networks,1,vehicular network
vanet routing protocol pbr car cbr etc introduction  vanet form vehicular mobile ad hoc networks provide communication among nearby vehicles vehicles nearby fixed equipment   roadside equipment,Qualitative_based_Comparison_of_routing_protocols_for_VANET,1,vehicular network
vanet mobile agents routing malicious nodes mobility,Recognition and Elimination of Malicious Nodes in Vehicular Ad hoc Networks,1,vehicular network
vanet replica dissemination location dependent data geocasting xed nodes,Replica Distribution Scheme for Location-Dependent Data in Vehicular Ad Hoc Networks using a Small Number of Fixed Nodes,0,architecture software
ad hoc network broadcasting fcc mobility qos topology,Research Issues on Vehicular Ad hoc Network,1,vehicular network
vanet hybrid channel allocation congestion prevention buffer optimization,Research on Related Technologies of MAC Layer in Vehicular Ad Hoc Networks,0,architecture software
vehicular ad hoc network vanet attacks security privacy certificate,Review  of  Vehicular Ad Hoc Network Security,1,vehicular network
vanets vehicular ad hoc networks routing protocols vanets vehicle to vehicle communication reliability,RIVER_A_reliable_inter_vehicular_routing,1,vehicular network
vane mobile hosts network communication,ROUTING PROTOCOLS IN VEHICULAR ADHOC NETWORKS (VANETs),1,vehicular network
vehicular ad hoc network vanet routing protocol mobile ad hoc network aodv dsr dsdv aomdv,RoutinginVANETIJARCSSEDec14,1,vehicular network
modelling mobility vehicular ad hoc networks street mobility ns simulation wireless networks,Routing_improvement_using_directional_an,1,vehicular network
vanet accident prevention safety application gps safety distance safety distance calculation collision avoidance,Safety Distance Calculation for Collision Avoidance in Vehicular Ad hoc Networks,0,architecture software
vehicular ad hoc networks wireless security,Securing vehicular ad hoc networks,1,vehicular network
vehicular ad hoc network vanet mobile ad hoc network manet road side unit rsu vehicle to vehicle   vehicle infrastructure  ,Security Challenges and Issues in Vehicular Ad-Hoc Network (VANET) A Review,1,vehicular network
vehicular ad hoc network vanet attacks security threats,Security in Vehicular Adhoc Networks,1,vehicular network
authentication privacy preserving security vehicular ad hoc networks,Security schemes based on conditional privacy-preserving vehicular ad hoc networks,1,vehicular network
security vehicular ad hoc networks threats,Security Threats on Vehicula Ad Hoc Networks (VANET) A review Paper,1,vehicular network
vehicular ad hoc networks vanets mobile ad hoc networks,SecurityAnalysisOfVehicularAdHocNetworksVANETs-AComprehensiveStudy,1,vehicular network
security attack pyramid redundancy elimination mechanism,Security_Attacks_with_an_Effective_Solut,0,architecture software
security road side unit rsu base station unit bsu network attacks bandwidth,Security_on_Vehicular_Ad_Hoc_Networks_VA,1,vehicular network
vehicular ad hoc networks vanets intelligent transport system its road side units rsus obu dsrc wave node bandwidth security privacy threats attackers,Security_Threats_and_Privacy_Issues_in_Vehicular_A,1,vehicular network
vehicular ad hoc network propagation models ieee model system operating margin rayleigh fading,Signal Strength and System Operating Margin Estimation for Vehicular Ad-Hoc Networks in Rayleigh Fading Environment,1,vehicular network
vehicular ad hoc network vanet bee swarm routing protocol genetic algorithm realistic mobility model sumo move ns simulations,Simulation Based Analysis of Bee Swarm Inspired Hybrid Routing Protocol Parameters Using Realistic Mobility Model In Vehicular Ad-Hoc Networks,1,vehicular network
gpcr gpsr network simulator qos vanet,Simulation_Based_Performance_Evaluation,1,vehicular network
mobility models simulation vehicular ad hoc networks,Simulation_of_mobility_models_in_vehicular_ad_hoc_,1,vehicular network
complex network vanet topological analysis robustness,Structure performance analysis of vehicular ad hoc networks based on complex network theory,0,architecture software
vanet dtn vdtn routing algorithm ffrdv,Study_of_Routing_Algorithms_in_DTN_Enabled_Vehicul,0,architecture software
vehicular ad hoc network vanet position based routing protocols dream idm ns,Survey and Analysis of DREAM Protocol in the Vehicular Ad-Hoc Network,1,vehicular network
vanet unicast gpsr greedy routing  star,Survey of Various Protocols in Geographical Based  Routing in Vehicular Adhoc Networks,1,vehicular network
vehicular ad hoc networks routing protocols security threats trust management information security,Survey on Security Issues in Vehicular,1,vehicular network
wireless ad hoc network broadcasting mobility qos topology,Survey on Vehicular Ad hoc Network Existing Protocol QoS Performance and Characteristics,1,vehicular network
routing protocol pstn network internet,Survey_of_Reliable_Routing_Scheme_in_Veh,1,vehicular network
vanet tcp udp mac fairness,TCP and UDP Fairness in Vahicular ad hoc networks,0,architecture software
vehicular ad hoc networks security,The Security of Vehicular Ad Hoc Network,1,vehicular network
ad hoc networks vanets     its throughput pdf packet loss,THE_REALISTIC_MOBILITY_EVALUATION_OF_VEH,1,vehicular network
ca icv security vanets vanets,The_Security_Problems_of_Vehicular_Ad_Hoc_Networks,0,architecture software
fanets broadcast storming parameter sensitivity routing topology,Topological Broadcasting Using Parameter Sensitivity-Based Logical Proximity Graphs in Coordinated Ground-Flying Ad Hoc Networks,0,architecture software
vanet topology based routing reactive routing aodv dsr tora,Topology_Based_Routing_Protocols_in,1,vehicular network
vanets rsu gl tvaodv smv gm ns,Trust and Group Leader based Model to Avoid Broadcast Storm Problem in Vehicular  Ad-hoc Networks,0,architecture software
vehicular ad hoc networks vanets vehicle user trust reputation security privacy vehicles,Trust and Reputation Mechanisms in Vehicular Ad-Hoc Networks A Systematic Review,1,vehicular network
vehicular ad hoc network trust vanet security,Trust On the Security of Wireless Vehicular Ad-hoc Networking,1,vehicular network
aodv ns packet delivery ratio routing load throughput tvaodv vanets,Trusted and Secured Routing Protocol for Vehicular Ad-Hoc Networks,0,architecture software
security trust safety non safety applications attacker trusted user behavior malicious user trust levels,Trusted_computing_in_vehicular_ad_hoc_ne,0,architecture software
two tier clustering vehicular ad hoc networks highways security,Two_Tier_Clustering_Technique_in_Vehicul,1,vehicular network
deep neural network vanets routing iot agents,Ubiquitous_Vehicular_Ad_Hoc_Network_Comp,0,architecture software
route selection route reply route request highway urban introduction,Urban-AODV An improved AODV protocol for vehicular ad-hoc networks in urban environment,0,architecture software
ad hoc network arduino rf vannet vehicle,VEHICLE COLLISION AND AVOIDANCE IN A VEHICULAR AD-HOC NETWORK USING V2I PROTOCOL,1,vehicular network
vanets challenges applications,"Vehicular Ad Hoc Network (VANET) A Survey, Challenges, and Applications",0,architecture software
vehicular ad hoc network vanet long term evolution advanced lte  variation handover quality service qos,Vehicular Ad Hoc Network,1,vehicular network
vanet modeling mobility routing security,Vehicular Ad Hoc Networks (VANETs)  An Overview and Challenges,1,vehicular network
routing vanet geographical topology mobility,VEHICULAR AD HOC NETWORKS ROUTING PROTOCOLS SURVEY,1,vehicular network
vanet ad hoc network manet,Vehicular Ad-hoc Network A Survey,1,vehicular network
vanet smart city intelligent transportation system markov decision process markov chains,Vehicular ad-hoc network application for urban traffic management based on markov chains,0,architecture software
vanet modeling mobility routing security,Vehicular Ad-Hoc Networks (VANETs) - An Overview and Challenges,1,vehicular network
ad hoc networks sensors things vehicular ad hoc networks traffic information system,Vehicular Adhoc Network (VANET)An Introduction,1,vehicular network
vanets handoff mobile agent ieee      cross layer design vehicular networks introduction the past years research work going mobile ad hoc networks also called manets mobile ad hoc,Vehicular Adhoc Networks History And Future Development Arenas,1,vehicular network
mobile ad hoc networks manets vehicular social networks vsns vehicular ad hoc networks vanets internet vehicles iov,"Vehicular Social Networks and Vehicular Ad-hoc Networks, Applications, Modelling Tools and Challenges A Survey",1,vehicular network
vehicular ad hoc networks security privacy road side unit on board unit wormhole attack sybil attack blackhole attack,Vehicular_Ad_Hoc_Networks_and_Security_I,1,vehicular network
vehicular networks localization data fusion,Vehicular_ad_hoc_networks_A_new_challeng,1,vehicular network
ad hoc networks vehicular ad hoc networks vanet mobile ad hoc networks manet intelligent transport systems its dsrc routing vanet,Vehicular_Ad_Hoc_Networks_Introduction_S,1,vehicular network
vehicular ad hoc networks location privacy trust carpooling parking benefits challenges,Vehicular_Ad_Hoc_Networks_New_Challenges,1,vehicular network
vehicular ad hoc network mobile ad hoc network intelligent transportation system,Vehicular_Ad_Hoc_Networks_Survey_Paper1,1,vehicular network
vehicular ad hoc networks simulation wireless,Wireless Communications - 2011 - Martinez - A survey and comparative study of simulators for vehicular ad hoc networks ,1,vehicular network
risc embedded microprocessor fpgas adl,A Balanced HW SW Teaching Approach for Embedded Microprocessors,0,architecture software
semantic based search engine,A Comparative Study of Keyword and,0,architecture software
phrase extraction from web pages,A Distributed Framework for NLP-Based Keyword and Keyphrase Extraction From Web Pages and Documents,0,architecture software
software architecture architecture description languages definition classification comparison,A Framework for Classifying and Comparing Architecture Description Languages,0,architecture software
government isp web services adaptive mechanism,A Framework of Information Service Platform in E-Government,0,architecture software
software architecture architecture description language software environment evolution implementation mapping,A Language and Environment for Architecture-Based Software Development and Evolution,0,architecture software
software architecture maturity models isoiecieee,A Maturity Model for Software Architecture based on ISOIECIEEE 42010,0,architecture software
